model,x_model,p,n1,n2,rho,block,seed,k_df,R_bh_0.05,V_bh_0.05,S_bh_0.05,R_by_0.05,V_by_0.05,S_by_0.05,fdr_bh_0.05,power_bh_0.05,fdr_by_0.05,power_by_0.05,R_bh_0.1,V_bh_0.1,S_bh_0.1,R_by_0.1,V_by_0.1,S_by_0.1,fdr_bh_0.1,power_bh_0.1,fdr_by_0.1,power_by_0.1,t_lct_0.05,R_lct_0.05,V_lct_0.05,S_lct_0.05,fdr_lct_0.05,power_lct_0.05,t_lct_0.1,R_lct_0.1,V_lct_0.1,S_lct_0.1,fdr_lct_0.1,power_lct_0.1,t_lctb_0.05_B100,R_lctb_0.05_B100,V_lctb_0.05_B100,S_lctb_0.05_B100,fdr_lctb_0.05_B100,power_lctb_0.05_B100,t_lctb_0.1_B100,R_lctb_0.1_B100,V_lctb_0.1_B100,S_lctb_0.1_B100,fdr_lctb_0.1_B100,power_lctb_0.1_B100,wall_time_s
t,t,250,80,80,0.7,20,10,6,1303,1124,179,406,245,161,0.8626247122026094,0.9421052631578948,0.603448275862069,0.8473684210526315,2163,1978,185,540,369,171,0.9144706426259824,0.9736842105263158,0.6833333333333333,0.9,3.511349552327988,292,116,176,0.3972602739726027,0.9263157894736842,3.2879723975438107,327,150,177,0.45871559633027525,0.9315789473684211,4.933302671277703,185,41,144,0.22162162162162163,0.7578947368421053,4.124664069434393,240,73,167,0.30416666666666664,0.8789473684210526,1.319078
t,t,250,80,80,0.7,20,11,6,398,211,187,211,32,179,0.5301507537688442,0.9842105263157894,0.15165876777251186,0.9421052631578948,702,513,189,233,52,181,0.7307692307692307,0.9947368421052631,0.22317596566523606,0.9526315789473684,3.6241883178033993,207,19,188,0.09178743961352658,0.9894736842105263,3.3945156548704136,224,35,189,0.15625,0.9947368421052631,4.003659616413506,195,8,187,0.041025641025641026,0.9842105263157894,3.718072540267465,205,17,188,0.08292682926829269,0.9894736842105263,1.20619
t,t,250,80,80,0.7,20,12,6,1020,850,170,265,133,132,0.8333333333333334,0.8947368421052632,0.5018867924528302,0.6947368421052632,1790,1612,178,361,220,141,0.9005586592178771,0.9368421052631579,0.6094182825484764,0.7421052631578947,3.584733154796703,217,67,150,0.3087557603686636,0.7894736842105263,3.3437807163195794,258,102,156,0.3953488372093023,0.8210526315789474,4.854408059848188,134,15,119,0.11194029850746269,0.6263157894736842,4.098982803203222,174,32,142,0.1839080459770115,0.7473684210526316,1.260722
t,t,250,80,80,0.7,20,13,6,1017,833,184,321,156,165,0.8190757128810227,0.968421052631579,0.48598130841121495,0.868421052631579,1680,1492,188,404,235,169,0.888095238095238,0.9894736842105263,0.5816831683168316,0.8894736842105263,3.5531709534083116,242,63,179,0.2603305785123967,0.9421052631578948,3.3362041511408274,266,86,180,0.3233082706766917,0.9473684210526315,4.911071501055368,172,18,154,0.10465116279069768,0.8105263157894737,4.198779181511199,197,28,169,0.14213197969543148,0.8894736842105263,1.277279
t,t,250,80,80,0.7,20,14,6,365,188,177,175,27,148,0.5150684931506849,0.9315789473684211,0.15428571428571428,0.7789473684210526,630,447,183,205,47,158,0.7095238095238096,0.9631578947368421,0.22926829268292684,0.8315789473684211,3.599917077072842,206,25,181,0.12135922330097088,0.9526315789473684,3.3871917794201574,222,40,182,0.18018018018018017,0.9578947368421052,4.066064328980475,182,10,172,0.054945054945054944,0.9052631578947369,3.6827178451049716,199,21,178,0.10552763819095477,0.9368421052631579,1.172226
t,t,250,80,80,0.7,20,15,6,321,140,181,185,21,164,0.43613707165109034,0.9526315789473684,0.11351351351351352,0.8631578947368421,481,298,183,211,38,173,0.6195426195426196,0.9631578947368421,0.18009478672985782,0.9105263157894737,3.59837635790959,208,24,184,0.11538461538461539,0.968421052631579,3.3841987903348736,223,38,185,0.17040358744394618,0.9736842105263158,4.037939640763557,189,8,181,0.042328042328042326,0.9526315789473684,3.6629969987612516,200,17,183,0.085,0.9631578947368421,1.230219
t,t,250,80,80,0.7,20,16,6,1015,827,188,300,121,179,0.8147783251231527,0.9894736842105263,0.4033333333333333,0.9421052631578948,1823,1634,189,371,189,182,0.8963247394404827,0.9947368421052631,0.5094339622641509,0.9578947368421052,3.5970641553793676,216,30,186,0.1388888888888889,0.9789473684210527,3.3667675590695354,238,52,186,0.2184873949579832,0.9789473684210527,4.556557154972994,186,8,178,0.043010752688172046,0.9368421052631579,4.099573526208294,194,11,183,0.05670103092783505,0.9631578947368421,1.187605
t,t,250,80,80,0.7,20,17,6,324,145,179,191,26,165,0.44753086419753085,0.9421052631578948,0.13612565445026178,0.868421052631579,498,317,181,212,44,168,0.6365461847389559,0.9526315789473684,0.20754716981132076,0.8842105263157894,3.602098257720067,201,19,182,0.0945273631840796,0.9578947368421052,3.4170121172246795,220,37,183,0.16818181818181818,0.9631578947368421,3.9940369672503597,189,9,180,0.047619047619047616,0.9473684210526315,3.6436337177872584,200,19,181,0.095,0.9526315789473684,1.350121
t,t,250,80,80,0.7,20,18,6,490,302,188,205,37,168,0.6163265306122448,0.9894736842105263,0.18048780487804877,0.8842105263157894,890,701,189,244,70,174,0.7876404494382022,0.9947368421052631,0.28688524590163933,0.9157894736842105,3.5945658918988386,206,18,188,0.08737864077669903,0.9894736842105263,3.4034020441814556,217,29,188,0.1336405529953917,0.9894736842105263,4.172058696410765,187,5,182,0.026737967914438502,0.9578947368421052,3.8059190882213096,196,8,188,0.04081632653061224,0.9894736842105263,1.291225
t,t,250,80,80,0.7,20,19,6,346,162,184,194,21,173,0.4682080924855491,0.968421052631579,0.10824742268041238,0.9105263157894737,520,333,187,208,33,175,0.6403846153846153,0.9842105263157894,0.15865384615384615,0.9210526315789473,3.6049955542439007,199,12,187,0.06030150753768844,0.9842105263157894,3.4019357638869576,214,26,188,0.12149532710280374,0.9894736842105263,4.305878746528081,186,2,184,0.010752688172043012,0.968421052631579,3.7536466024547197,193,7,186,0.03626943005181347,0.9789473684210527,1.19958
t,t,250,80,80,0.7,20,20,6,367,179,188,211,30,181,0.4877384196185286,0.9894736842105263,0.14218009478672985,0.9526315789473684,565,376,189,232,50,182,0.6654867256637168,0.9947368421052631,0.21551724137931033,0.9578947368421052,3.593395505981539,204,15,189,0.07352941176470588,0.9947368421052631,3.4235864601391337,218,29,189,0.13302752293577982,0.9947368421052631,4.149536425882084,189,2,187,0.010582010582010581,0.9842105263157894,3.687488222892032,202,13,189,0.06435643564356436,0.9947368421052631,1.157671
t,t,250,80,80,0.7,20,21,6,231,46,185,174,9,165,0.19913419913419914,0.9736842105263158,0.05172413793103448,0.868421052631579,295,107,188,190,16,174,0.36271186440677966,0.9894736842105263,0.08421052631578947,0.9157894736842105,3.640417342248147,205,16,189,0.07804878048780488,0.9947368421052631,3.3999978608784334,212,23,189,0.10849056603773585,0.9947368421052631,3.8346175452069438,198,9,189,0.045454545454545456,0.9947368421052631,3.5619967194152076,206,17,189,0.0825242718446602,0.9947368421052631,1.352048
t,t,250,80,80,0.7,20,22,6,390,201,189,209,29,180,0.5153846153846153,0.9947368421052631,0.13875598086124402,0.9473684210526315,607,417,190,235,52,183,0.6869851729818781,1.0,0.22127659574468084,0.9631578947368421,3.6315586980177588,204,14,190,0.06862745098039216,1.0,3.3786948878398233,227,37,190,0.16299559471365638,1.0,4.290950199505094,193,5,188,0.025906735751295335,0.9894736842105263,3.7858354028280967,199,9,190,0.04522613065326633,1.0,1.192573
t,t,250,80,80,0.7,20,23,6,311,131,180,170,16,154,0.4212218649517685,0.9473684210526315,0.09411764705882353,0.8105263157894737,461,274,187,190,26,164,0.5943600867678959,0.9842105263157894,0.1368421052631579,0.8631578947368421,3.619261686771068,203,16,187,0.07881773399014778,0.9842105263157894,3.388742379704421,221,33,188,0.1493212669683258,0.9894736842105263,3.9947621884146782,187,5,182,0.026737967914438502,0.9578947368421052,3.619261686771068,203,16,187,0.07881773399014778,0.9842105263157894,1.183842
t,t,250,80,80,0.7,20,24,6,398,250,148,135,34,101,0.628140703517588,0.7789473684210526,0.2518518518518518,0.531578947368421,744,576,168,169,58,111,0.7741935483870968,0.8842105263157894,0.3431952662721893,0.5842105263157895,3.640130287368151,177,36,141,0.2033898305084746,0.7421052631578947,3.4256077675363983,205,56,149,0.2731707317073171,0.7842105263157895,4.589058217524765,120,10,110,0.08333333333333333,0.5789473684210527,3.989748149727096,148,19,129,0.12837837837837837,0.6789473684210526,1.223999
t,t,250,80,80,0.7,20,25,6,329,140,189,209,20,189,0.425531914893617,0.9947368421052631,0.09569377990430622,0.9947368421052631,438,249,189,223,34,189,0.5684931506849316,0.9947368421052631,0.15246636771300448,0.9947368421052631,3.602687085084601,207,18,189,0.08695652173913043,0.9947368421052631,3.3923260263437487,220,30,190,0.13636363636363635,1.0,4.248018266768672,196,7,189,0.03571428571428571,0.9947368421052631,3.8146486218286566,204,15,189,0.07352941176470588,0.9947368421052631,1.202016
t,t,250,80,80,0.7,20,26,6,388,222,166,144,21,123,0.5721649484536082,0.8736842105263158,0.14583333333333334,0.6473684210526316,629,459,170,177,37,140,0.7297297297297297,0.8947368421052632,0.20903954802259886,0.7368421052631579,3.648898461315804,187,21,166,0.11229946524064172,0.8736842105263158,3.416871293505952,204,35,169,0.1715686274509804,0.8894736842105263,4.118244593591312,164,6,158,0.036585365853658534,0.8315789473684211,3.717509149757042,182,18,164,0.0989010989010989,0.8631578947368421,1.41469
t,t,250,80,80,0.7,20,27,6,365,181,184,193,19,174,0.4958904109589041,0.968421052631579,0.09844559585492228,0.9157894736842105,571,382,189,203,28,175,0.6690017513134852,0.9947368421052631,0.13793103448275862,0.9210526315789473,3.6298664812241648,199,12,187,0.06030150753768844,0.9842105263157894,3.4038758716922657,214,25,189,0.11682242990654206,0.9947368421052631,4.10191536165345,189,7,182,0.037037037037037035,0.9578947368421052,3.667113846492366,198,12,186,0.06060606060606061,0.9789473684210527,1.197014
t,t,250,80,80,0.7,20,28,6,457,286,171,183,38,145,0.6258205689277899,0.9,0.20765027322404372,0.7631578947368421,827,648,179,222,69,153,0.7835550181378477,0.9421052631578948,0.3108108108108108,0.8052631578947368,3.614884990871006,198,30,168,0.15151515151515152,0.8842105263157894,3.40690249471709,216,46,170,0.21296296296296297,0.8947368421052632,4.402311922715033,158,3,155,0.0189873417721519,0.8157894736842105,3.85714155104871,185,21,164,0.11351351351351352,0.8631578947368421,1.225274
t,t,250,80,80,0.7,20,29,6,452,271,181,196,34,162,0.5995575221238938,0.9526315789473684,0.17346938775510204,0.8526315789473684,711,526,185,217,51,166,0.739803094233474,0.9736842105263158,0.2350230414746544,0.8736842105263158,3.6163547263120366,201,18,183,0.08955223880597014,0.9631578947368421,3.401529739275391,218,34,184,0.1559633027522936,0.968421052631579,4.289166518546698,184,8,176,0.043478260869565216,0.9263157894736842,3.7667461159692683,198,15,183,0.07575757575757576,0.9631578947368421,1.191778
t,t,250,80,80,0.7,20,30,6,397,210,187,191,19,172,0.5289672544080605,0.9842105263157894,0.09947643979057591,0.9052631578947369,598,411,187,219,41,178,0.6872909698996655,0.9842105263157894,0.1872146118721461,0.9368421052631579,3.592193109315186,206,19,187,0.09223300970873786,0.9842105263157894,3.3855799917060554,223,34,189,0.15246636771300448,0.9947368421052631,4.054871340382139,193,6,187,0.031088082901554404,0.9842105263157894,3.7056278633001587,199,12,187,0.06030150753768844,0.9842105263157894,1.274341
t,t,250,80,80,0.7,20,31,6,716,546,170,219,80,139,0.7625698324022346,0.8947368421052632,0.365296803652968,0.7315789473684211,1454,1274,180,267,120,147,0.8762035763411279,0.9473684210526315,0.449438202247191,0.7736842105263158,3.5976808365574064,205,45,160,0.21951219512195122,0.8421052631578947,3.377508623070606,232,68,164,0.29310344827586204,0.8631578947368421,4.509967209636397,153,15,138,0.09803921568627451,0.7263157894736842,3.8870702842310854,185,32,153,0.17297297297297298,0.8052631578947368,1.242445
t,t,250,80,80,0.7,20,32,6,606,420,186,226,53,173,0.693069306930693,0.9789473684210527,0.2345132743362832,0.9105263157894737,1105,915,190,266,88,178,0.8280542986425339,1.0,0.3308270676691729,0.9368421052631579,3.5795799915015674,218,32,186,0.14678899082568808,0.9789473684210527,3.3666385883874255,238,50,188,0.21008403361344538,0.9894736842105263,4.533445089296981,188,10,178,0.05319148936170213,0.9368421052631579,3.927789796232018,208,23,185,0.11057692307692307,0.9736842105263158,1.204642
t,t,250,80,80,0.7,20,33,6,321,131,190,202,17,185,0.40809968847352024,1.0,0.08415841584158416,0.9736842105263158,424,234,190,216,28,188,0.5518867924528302,1.0,0.12962962962962962,0.9894736842105263,3.7257021216764135,210,20,190,0.09523809523809523,1.0,3.3887921545448467,228,38,190,0.16666666666666666,1.0,4.018964709635726,201,11,190,0.05472636815920398,1.0,3.7257021216764135,210,20,190,0.09523809523809523,1.0,1.188536
t,t,250,80,80,0.7,20,34,6,304,116,188,199,13,186,0.3815789473684211,0.9894736842105263,0.06532663316582915,0.9789473684210527,380,191,189,212,26,186,0.5026315789473684,0.9947368421052631,0.12264150943396226,0.9789473684210527,3.589932955696971,213,23,190,0.107981220657277,1.0,3.3819099239266404,229,39,190,0.1703056768558952,1.0,3.9248330634705146,202,12,190,0.0594059405940594,1.0,3.6550098990247037,210,20,190,0.09523809523809523,1.0,1.256451
t,t,250,80,80,0.7,20,35,6,674,496,178,241,87,154,0.7359050445103857,0.9368421052631579,0.36099585062240663,0.8105263157894737,1126,944,182,313,148,165,0.8383658969804618,0.9578947368421052,0.4728434504792332,0.868421052631579,3.5869642771897388,222,47,175,0.21171171171171171,0.9210526315789473,3.3592838591146155,247,68,179,0.27530364372469635,0.9421052631578948,4.796296243759412,165,9,156,0.05454545454545454,0.8210526315789474,4.050834022393821,195,24,171,0.12307692307692308,0.9,1.38101
t,t,250,80,80,0.7,20,36,6,781,600,181,278,127,151,0.7682458386683739,0.9526315789473684,0.4568345323741007,0.7947368421052632,1285,1100,185,347,189,158,0.8560311284046692,0.9736842105263158,0.5446685878962536,0.8315789473684211,3.562931598820346,231,56,175,0.24242424242424243,0.9210526315789473,3.323922953423888,277,96,181,0.34657039711191334,0.9526315789473684,4.82587310792886,158,13,145,0.08227848101265822,0.7631578947368421,4.031646460995715,198,33,165,0.16666666666666666,0.868421052631579,1.235165
t,t,250,80,80,0.7,20,37,6,739,554,185,241,68,173,0.7496617050067659,0.9736842105263158,0.2821576763485477,0.9105263157894737,1257,1069,188,310,133,177,0.8504375497215593,0.9894736842105263,0.4290322580645161,0.9315789473684211,3.5870138381396948,215,31,184,0.14418604651162792,0.968421052631579,3.3699698044883966,242,58,184,0.2396694214876033,0.968421052631579,4.409826907113282,187,10,177,0.053475935828877004,0.9315789473684211,3.902286974361213,200,20,180,0.1,0.9473684210526315,1.135356
t,t,250,80,80,0.7,20,38,6,505,319,186,225,42,183,0.6316831683168317,0.9789473684210527,0.18666666666666668,0.9631578947368421,927,739,188,259,76,183,0.7971952535059331,0.9894736842105263,0.29343629343629346,0.9631578947368421,3.7111504722004924,203,15,188,0.07389162561576355,0.9894736842105263,3.3997057298693005,217,29,188,0.1336405529953917,0.9894736842105263,4.375945503582176,188,2,186,0.010638297872340425,0.9789473684210527,3.846869114373204,201,13,188,0.06467661691542288,0.9894736842105263,1.26763
t,t,250,80,80,0.7,20,39,6,625,443,182,235,81,154,0.7088,0.9578947368421052,0.3446808510638298,0.8105263157894737,1111,927,184,299,132,167,0.8343834383438344,0.968421052631579,0.4414715719063545,0.8789473684210526,3.59668685723957,201,25,176,0.12437810945273632,0.9263157894736842,3.3890322670888477,224,47,177,0.20982142857142858,0.9315789473684211,4.435917456909324,170,7,163,0.041176470588235294,0.8578947368421053,3.8737072381074618,188,16,172,0.0851063829787234,0.9052631578947369,1.247797
t,t,250,80,80,0.7,20,40,6,318,134,184,180,17,163,0.42138364779874216,0.968421052631579,0.09444444444444444,0.8578947368421053,476,288,188,198,31,167,0.6050420168067226,0.9894736842105263,0.15656565656565657,0.8789473684210526,3.604531604408279,204,16,188,0.0784313725490196,0.9894736842105263,3.393686934138832,217,29,188,0.1336405529953917,0.9894736842105263,3.9949398402785485,190,5,185,0.02631578947368421,0.9736842105263158,3.6489554586151267,201,13,188,0.06467661691542288,0.9894736842105263,1.248107
t,t,250,80,80,0.7,20,41,6,299,133,166,144,12,132,0.44481605351170567,0.8736842105263158,0.08333333333333333,0.6947368421052632,461,288,173,165,25,140,0.6247288503253796,0.9105263157894737,0.15151515151515152,0.7368421052631579,3.622095901369655,184,12,172,0.06521739130434782,0.9052631578947369,3.436162553621682,200,26,174,0.13,0.9157894736842105,4.0012866594430605,170,6,164,0.03529411764705882,0.8631578947368421,3.6969130139078343,180,10,170,0.05555555555555555,0.8947368421052632,1.722177
t,t,250,80,80,0.7,20,42,6,586,413,173,211,58,153,0.7047781569965871,0.9105263157894737,0.27488151658767773,0.8052631578947368,1031,853,178,259,98,161,0.8273520853540253,0.9368421052631579,0.3783783783783784,0.8473684210526315,3.6051012359588146,201,33,168,0.16417910447761194,0.8842105263157894,3.3859636020242148,226,56,170,0.24778761061946902,0.8947368421052632,4.377221202428679,168,9,159,0.05357142857142857,0.8368421052631579,3.84996429254769,187,22,165,0.11764705882352941,0.868421052631579,1.690261
t,t,250,80,80,0.7,20,43,6,304,116,188,196,16,180,0.3815789473684211,0.9894736842105263,0.08163265306122448,0.9473684210526315,447,257,190,209,27,182,0.5749440715883669,1.0,0.1291866028708134,0.9578947368421052,3.6013172685611803,203,13,190,0.06403940886699508,1.0,3.3918409217678063,221,31,190,0.14027149321266968,1.0,3.985499281547646,198,9,189,0.045454545454545456,0.9947368421052631,3.66372234079367,202,12,190,0.0594059405940594,1.0,1.366658
t,t,250,80,80,0.7,20,44,6,326,145,181,166,16,150,0.4447852760736196,0.9526315789473684,0.0963855421686747,0.7894736842105263,506,321,185,187,27,160,0.6343873517786561,0.9736842105263158,0.1443850267379679,0.8421052631578947,3.5955981821840712,210,25,185,0.11904761904761904,0.9736842105263158,3.391774566409987,225,36,189,0.16,0.9947368421052631,3.9518638092371705,193,9,184,0.046632124352331605,0.968421052631579,3.635731365618795,205,21,184,0.1024390243902439,0.968421052631579,1.139679
t,t,250,80,80,0.7,20,45,6,445,257,188,210,35,175,0.5775280898876405,0.9894736842105263,0.16666666666666666,0.9210526315789473,690,501,189,244,61,183,0.7260869565217392,0.9947368421052631,0.25,0.9631578947368421,3.5953579902734987,205,18,187,0.08780487804878048,0.9842105263157894,3.3871608858834668,224,36,188,0.16071428571428573,0.9894736842105263,4.331764034908391,191,5,186,0.02617801047120419,0.9789473684210527,3.8643882188575707,198,11,187,0.05555555555555555,0.9842105263157894,1.28009
t,t,250,80,80,0.7,20,46,6,1322,1144,178,338,195,143,0.8653555219364599,0.9368421052631579,0.5769230769230769,0.7526315789473684,2255,2072,183,485,329,156,0.9188470066518847,0.9631578947368421,0.6783505154639176,0.8210526315789474,3.6054446381906566,215,52,163,0.24186046511627907,0.8578947368421053,3.361372770624412,247,82,165,0.3319838056680162,0.868421052631579,5.165060082474664,104,6,98,0.057692307692307696,0.5157894736842106,4.230584909544169,164,20,144,0.12195121951219512,0.7578947368421053,1.155872
